id;layer;procedure;glue_version;worker_type;num_workers;exe_order;process_id;periods
26;comercial;dim_clasificacion_cliente;4;G.1X;2;1;10;2
27;comercial;dim_cliente;4;G.1X;2;1;10;2
28;comercial;dim_eje_territorial;4;G.1X;2;1;10;2
29;comercial;dim_estructura_comercial;4;G.1X;2;1;10;2
30;comercial;dim_forma_pago;4;G.1X;2;1;10;2
31;comercial;dim_fuerza_venta;4;G.1X;2;1;10;2
32;comercial;dim_lista_precio;4;G.1X;2;1;10;2
33;comercial;dim_origen_pedido;4;G.1X;2;1;10;2
34;comercial;dim_pais;4;G.1X;2;1;10;2
35;comercial;dim_producto;4;G.1X;2;1;10;2
36;comercial;dim_sucursal;4;G.1X;2;1;10;2
37;comercial;dim_tipo_pedido;4;G.1X;2;1;10;2
38;comercial;dim_tipo_venta;4;G.1X;2;1;10;2
39;comercial;dim_vendedor;4;G.1X;2;1;10;2
42;comercial;fact_venta_cliente_historico;4;G.1X;4;2;10;2
43;comercial;fact_venta_detalle;4;G.1X;4;2;10;2
